video_name,Sentiment,sentiment_label
10-Ben-Conclusion_24363254,2,Positive
10-Ben-Conclusion_24480520,-1,Negative
10-Ben-Conclusion_29052074,-1,Negative
2-Ben-Voice-Identity_64778101,2,Positive
2-Ben-Voice-Identity_65086412,-1,Negative
2-Ben-Voice-Identity_65174582,-1,Negative
2-Ben-Voice-Identity_66058307,-1,Negative
Cory_2013-6-25_sc0106_83664512,2,Positive
Cory_2013-6-27_sc107_1372,3,Positive
Cory_2013-6-27_sc107_1575,3,Positive
Cory_2013-6-27_sc107_1677,-3,Negative
Cory_2013-6-27_sc107_2590,3,Positive
Cory_2013-6-27_sc107_3098,3,Positive
Cory_2013-6-27_sc107_32100,-2,Negative
Cory_2013-6-27_sc107_362,-2,Negative
Cory_2013-6-27_sc107_6814,3,Positive
Cory_2013-6-27_sc107_7119,3,Positive
Cory_2013-6-27_sc107_7321,-2,Negative
Cory_2013-6-27_sc107_7422,-2,Negative
Cory_2013-6-27_sc107_8436,-2,Negative
Cory_2013-6-27_sc107_8638,-3,Negative
Cory_2013-6-27_sc107_8841,3,Positive
Cory_2013-6-27_sc107_9956,2,Positive
Cory_2013-6-27_sc108_3378264,-2,Negative
Cory_2013-6-27_sc108_3378363,-2,Negative
Cory_2013-6-27_sc108_3378954,2,Positive
Cory_2013-6-27_sc108_3379053,2,Positive
Cory_2013-6-27_sc108_3379644,2,Positive
Cory_2013-6-27_sc108_3380334,-2,Negative
Cory_2013-6-27_sc108_3380433,-2,Negative
Cory_2013-6-27_sc108_3380727,-2,Negative
Cory_2013-6-27_sc108_3380826,-2,Negative
Cory_2013-6-27_sc108_3381715,3,Positive
Cory_2013-6-27_sc108_3381912,-1,Negative
Cory_2013-6-27_sc108_3382011,-3,Negative
Cory_2013-6-27_sc108_338228,-2,Negative
Cory_2013-6-27_sc109_8395473,-3,Negative
Cory_2013-6-27_sc109_8395670,-1,Negative
Cory_2013-6-27_sc109_8395867,3,Positive
Cory_2013-6-27_sc109_8395966,-2,Negative
Cory_2013-6-27_sc109_8396064,3,Positive
Cory_2013-6-27_sc109_8396754,-2,Negative
Cory_2013-6-27_sc109_8397050,2,Positive
Cory_2013-6-27_sc109_8397838,-1,Negative
Cory_2013-6-27_sc109_8397936,-3,Negative
Cory_2013-6-27_sc109_8398331,-1,Negative
Cory_2013-6-27_sc109_8398627,-2,Negative
Cory_2013-6-27_sc109_8399614,-2,Negative
Cory_2013-6-27_sc109_840018,3,Positive
Cory_2013-6-27_sc110_17077,-1,Negative
Cory_2013-6-27_sc110_171111,3,Positive
Cory_2013-6-27_sc110_171820,-1,Negative
Cory_2013-6-27_sc110_172022,3,Positive
Cory_2013-6-27_sc110_172529,0,Neutral
Cory_2013-6-27_sc110_172630,0,Neutral
Cory_2013-6-27_sc110_172732,-3,Negative
Cory_2013-6-27_sc110_173036,-2,Negative
Cory_2013-6-27_sc110_173340,-2,Negative
Cory_2013-6-27_sc110_173441,-3,Negative
Cory_2013-6-27_sc110_173442,-2,Negative
Cory_2013-6-27_sc110_173543,-3,Negative
Cory_2013-6-27_sc110_173745,-2,Negative
Cory_2013-6-27_sc110_173949,-1,Negative
Cory_2013-6-27_sc110_174050,-1,Negative
Cory_2013-6-27_sc111_58733526,-3,Negative
Cory_2013-6-27_sc111_58734020,-3,Negative
